Index,country,gender,age,WUR2000,WUR2001,WUR2002,WUR2003,WUR2004,WUR2005,WUR2006,WUR2007,WUR2008,WUR2009,WUR2010,WUR2011,WUR2012,WUR2013,WUR2014,WUR2015,WUR2016,WUR2017,WUR2018,WUR2019,WUR2020,WUR2021,WUR2022,WUR2023,WUR2024,WUR2025
94,Liberia,Sex: Total,"Age (Youth, adults): 15-24",2.829,2.923,3.03,3.278,3.287,3.284,3.166,3.131,3.124,3.144,3.167,2.773,2.366,1.955,1.556,1.92,2.298,2.294,2.29,2.294,2.842,2.827,2.288,2.131,2.083,2.035
95,Libya,Sex: Total,"Age (Youth, adults): 15-24",46.303,46.355,46.465,46.355,46.396,46.302,46.821,47.16,47.86,48.523,48.918,49.893,49.766,50.542,50.589,51.248,50.816,49.991,49.758,50.058,52.989,51.605,50.451,48.786,47.816,47.112
96,Lithuania,Sex: Total,"Age (Youth, adults): 15-24",28.532,31.526,20.434,26.936,20.267,15.755,9.97,8.394,13.355,29.595,35.738,32.602,26.689,21.929,19.292,16.338,14.483,13.279,11.129,11.867,19.578,14.308,11.928,10.801,9.93,10.161
97,Luxembourg,Sex: Total,"Age (Youth, adults): 15-24",6.387,6.358,6.946,10.915,16.82,13.646,16.011,14.886,17.827,17.142,14.177,16.764,18.668,15.473,22.408,17.357,18.886,15.402,14.211,16.99,23.239,16.981,17.628,16.827,16.238,16.178
98,Macao,Sex: Total,"Age (Youth, adults): 15-24",10.879,9.84,10.831,11.789,10.45,8.252,7.149,6.49,5.889,7.526,5.41,5.747,5.468,4.119,3.852,4.322,4.975,5.053,5.071,4.661,7.705,6.352,7.224,4.972,3.349,2.477
99,Madagascar,Sex: Total,"Age (Youth, adults): 15-24",8.506,7.907,7.835,6.899,4.679,2.271,2.602,2.928,3.293,3.929,4.72,3.214,1.016,1.797,2.56,3.339,3.323,3.329,3.347,3.359,4.133,4.101,3.602,3.456,3.388,3.33
100,Malawi,Sex: Total,"Age (Youth, adults): 15-24",6.768,6.979,7.009,6.903,6.647,6.613,6.651,6.566,6.48,6.413,6.489,6.565,6.721,6.764,6.746,6.724,6.79,6.83,6.769,6.676,7.742,7.563,6.833,6.692,6.653,6.604
101,Malaysia,Sex: Total,"Age (Youth, adults): 15-24",9.834,11.591,11.409,11.737,11.621,11.573,10.897,10.697,10.611,11.527,11.305,9.877,10.461,10.295,9.967,11.261,11.097,11.578,11.737,11.27,12.613,12.225,10.387,10.66,10.762,10.812
102,Maldives,Sex: Total,"Age (Youth, adults): 15-24",4.405,6.734,9.015,11.259,13.48,15.729,17.927,20.07,22.266,24.677,23.297,22.017,20.788,19.585,18.292,16.855,15.316,14.918,14.447,13.925,16.511,15.794,15.135,14.553,14.821,15.029
103,Mali,Sex: Total,"Age (Youth, adults): 15-24",2.148,2.038,2.077,1.952,2.154,2.111,2.181,2.16,2.192,2.197,2.179,2.207,2.296,2.347,2.294,2.191,2.142,2.235,2.335,4.097,6.737,3.844,4.199,4.565,4.596,4.584
104,Malta,Sex: Total,"Age (Youth, adults): 15-24",11.854,17.819,15.459,17.612,18.648,16.165,15.545,13.551,11.673,14.557,13.273,13.347,13.832,12.726,11.661,11.614,10.674,10.544,9.058,9.323,10.891,10.451,8.404,8.513,7.637,7.086
105,Mauritania,Sex: Total,"Age (Youth, adults): 15-24",15.051,15.222,15.352,14.939,14.749,14.495,14.085,14.358,14.731,15.517,15.367,15.222,15.087,16.191,17.354,18.493,19.854,20.976,22.32,23.434,25.602,25.153,24.283,23.915,23.643,23.239
106,Mauritius,Sex: Total,"Age (Youth, adults): 15-24",26.146,27.666,25.555,25.176,24.597,25.609,23.212,24.497,19.194,21.42,23.473,21.555,23.515,22.147,24.726,25.577,22.951,24.197,24.198,22.072,24.76,24.846,21.764,18.372,16.91,15.881
107,Mexico,Sex: Total,"Age (Youth, adults): 15-24",5.225,4.97,6.081,7.102,8.196,6.881,6.99,7.134,7.6,10.046,9.72,9.789,9.379,9.399,9.432,8.566,7.658,6.886,6.846,7.217,8.096,7.867,6.521,5.85,6.193,6.48
108,Moldova,Sex: Total,"Age (Youth, adults): 15-24",15.959,16.469,15.301,14.851,15.495,14.638,9.785,7.568,5.885,6.64,5.675,4.879,3.456,2.953,2.301,3.329,3.009,3.891,3.191,3.23,4.014,1.779,2.824,3.508,3.177,2.781
109,Mongolia,Sex: Total,"Age (Youth, adults): 15-24",9.33,9.527,9.699,10.663,10.956,11.332,11.733,12.075,9.722,10.071,14.608,10.326,8.386,10.61,11.99,12.751,20.188,17.476,16.459,15.22,15.882,17.435,11.529,9.73,10.441,10.728
110,Montenegro,Sex: Total,"Age (Youth, adults): 15-24",55.386,55.483,55.402,55.491,55.55,55.644,45.836,36.053,32.008,35.577,36.704,37.043,44.066,41.847,36.027,37.741,36.1,31.892,29.66,25.355,36.333,37.719,28.063,27.054,26.115,25.706
111,Morocco,Sex: Total,"Age (Youth, adults): 15-24",20.34,18.848,17.586,17.037,15.445,15.718,16.488,15.598,18.233,16.648,17.658,17.973,18.685,19.204,20.012,20.864,22.317,22.962,23.22,23.303,27.447,26.036,23.844,23.409,23.26,23.15
112,Mozambique,Sex: Total,"Age (Youth, adults): 15-24",6.076,6.094,6.244,6.142,6.335,6.484,6.459,6.528,6.574,6.756,6.872,6.945,6.989,7.05,7.13,7.231,7.361,7.519,7.671,7.761,8.645,8.667,7.988,7.742,7.714,7.728
113,Myanmar,Sex: Total,"Age (Youth, adults): 15-24",1.39,1.372,1.37,1.38,1.389,1.395,1.409,1.429,1.453,1.479,1.503,1.526,1.549,1.566,1.576,1.595,2.557,3.6,1.851,1.322,4.964,12.342,10.021,9.771,9.798,9.76
114,Namibia,Sex: Total,"Age (Youth, adults): 15-24",39.19,40.708,41.84,43.033,42.991,43.241,42.884,43.652,43.63,44.47,44.47,39.317,34.023,40.401,38.641,41.075,44.138,41.503,37.989,38.273,41.595,40.592,38.967,38.413,38.162,37.936
115,Nepal,Sex: Total,"Age (Youth, adults): 15-24",19.122,19.151,19.207,19.277,19.346,19.406,19.453,19.511,19.563,19.618,19.666,19.711,19.738,19.762,19.774,19.793,19.791,19.794,19.827,19.882,23.796,22.754,20.524,20.552,20.613,20.624
116,Netherlands,Sex: Total,"Age (Youth, adults): 15-24",5.274,4.387,4.575,6.59,8.018,11.871,10.021,9.375,8.577,10.206,11.077,10.015,11.706,13.17,12.74,11.237,10.822,8.858,7.171,6.747,9.129,9.569,7.904,8.731,8.776,8.575
117,New Caledonia,Sex: Total,"Age (Youth, adults): 15-24",44.376,43.404,42.678,41.961,41.058,39.925,38.861,37.718,36.686,35.697,35.942,36.165,36.62,37.469,38.216,37.643,37.168,36.472,40.004,32.415,46.144,38.994,32.327,32.052,31.945,31.932
118,New Zealand,Sex: Total,"Age (Youth, adults): 15-24",13.525,12.095,11.739,10.519,9.679,9.773,9.979,10.118,11.45,16.783,17.47,17.548,18.026,15.331,14.123,13.916,13.526,13.013,11.861,11.322,12.448,10.455,9.328,10.665,11.735,11.975
119,Nicaragua,Sex: Total,"Age (Youth, adults): 15-24",11.424,11.509,11.873,11.998,10.276,8.66,8.585,7.855,9.875,12.67,12.034,10.15,8.114,8.96,8.384,8.742,7.299,6.222,9.675,10.066,11.415,11.217,9.695,9.187,9.043,8.914
120,Niger,Sex: Total,"Age (Youth, adults): 15-24",3.014,3.082,3.774,4.446,5.539,6.168,4.97,3.898,2.955,2.124,1.196,0.47,3.86,2.342,0.67,0.692,0.69,0.695,0.684,0.683,0.783,0.88,0.697,0.643,0.575,0.549
121,Nigeria,Sex: Total,"Age (Youth, adults): 15-24",9.996,9.868,9.28,9.219,9.122,9.509,9.579,9.71,9.718,9.654,9.611,9.676,9.805,9.797,10.138,10.583,11.346,12.001,12.419,12.588,12.505,9.939,6.816,6.694,6.692,6.698
122,North Korea,Sex: Total,"Age (Youth, adults): 15-24",7.32,7.365,7.281,7.307,7.224,7.153,7.077,6.97,6.792,6.781,6.644,6.834,6.773,6.856,6.835,6.987,7.177,6.998,6.927,6.672,7.939,7.778,7.229,7.146,7.055,6.966
123,North Macedonia,Sex: Total,"Age (Youth, adults): 15-24",58.395,55.466,58.269,65.812,64.163,61.933,60.039,58.144,56.754,55.129,55.209,55.167,54.165,52.421,53.755,47.715,48.951,47.27,46.438,35.484,35.537,36.147,32.443,27.198,25.954,25.337
124,Norway,Sex: Total,"Age (Youth, adults): 15-24",10.92,11.973,12.846,11.702,12.635,11.327,8.76,7.387,7.484,9.174,9.277,8.611,8.424,9.093,7.828,9.89,11.126,10.337,9.665,9.927,11.294,12.576,9.964,10.328,9.608,9.669
125,Oman,Sex: Total,"Age (Youth, adults): 15-24",13.498,13.379,13.534,14.507,14.89,14.559,13.908,13.826,13.733,13.603,13.842,14.504,14.865,15.118,15.351,15.22,14.341,11.098,7.803,9.016,13.551,9.17,7.123,6.989,6.913,6.827
126,Pakistan,Sex: Total,"Age (Youth, adults): 15-24",0.961,0.951,0.941,0.94,0.938,0.938,0.939,0.821,0.978,1.088,1.286,1.722,7.562,5.961,4.053,6.676,5.164,6.501,7.842,9.57,10.545,11.029,9.69,10.014,10.245,10.426
127,Palestine,Sex: Total,"Age (Youth, adults): 15-24",15.803,31.251,38.708,35.41,35.588,31.923,29.841,31.001,37.283,33.987,36.173,31.202,34.602,37.055,36.263,37.115,38.391,41.709,42.06,39.983,41.868,41.446,35.951,0,0,0
128,Panama,Sex: Total,"Age (Youth, adults): 15-24",13.719,13.945,13.994,13.995,13.668,13.569,13.336,13.144,12.975,13.307,13.428,11.104,9.594,9.901,11.532,11.683,12.3,14.826,14.088,17.138,31.875,22.446,19.188,18.215,18.111,18.06
129,Papua New Guinea,Sex: Total,"Age (Youth, adults): 15-24",5.221,5.035,4.917,4.718,4.542,4.329,4.154,3.963,3.882,3.727,3.564,4.594,4.632,4.712,4.622,4.624,4.626,4.742,4.814,4.844,5.44,5.445,4.934,4.855,4.755,4.745
130,Paraguay,Sex: Total,"Age (Youth, adults): 15-24",13.984,11.246,16.555,13.377,11.943,10.341,11.116,10.422,9.619,11.758,10.627,11.364,10.048,9.471,11.074,10.911,11.497,14.366,14.47,15.222,17.084,16.126,14.511,12.144,12.774,12.791
131,Peru,Sex: Total,"Age (Youth, adults): 15-24",6.036,6.091,5.958,6.4,7.759,8.424,7.146,7.53,7.423,7.106,6.842,7.015,6.858,7.002,7.563,6.87,8.272,8.303,8.333,7.38,12.642,9.562,8.043,7.864,7.808,7.704
132,Philippines,Sex: Total,"Age (Youth, adults): 15-24",9.751,9.663,9.429,9.194,9.331,9.538,10.32,8.998,10.154,10.475,10.047,9.754,9.604,9.399,9.663,8.688,7.77,7.482,6.702,6.776,7.045,8.494,7.19,6.688,6.582,6.492
133,Poland,Sex: Total,"Age (Youth, adults): 15-24",34.954,38.751,41.2,41.203,39.947,36.763,29.721,21.596,17.235,20.57,23.69,25.738,26.489,27.289,23.852,20.778,17.669,14.816,11.764,9.858,10.806,11.918,10.652,11.49,10.714,9.734
134,Portugal,Sex: Total,"Age (Youth, adults): 15-24",8.252,8.967,10.454,13.493,14.052,16.222,16.508,16.75,16.653,20.306,22.756,30.265,37.92,38.106,34.761,31.964,27.956,23.873,20.282,18.256,22.554,23.421,19.002,18.582,18.491,17.595
135,Puerto Rico,Sex: Total,"Age (Youth, adults): 15-24",20.612,22.805,23.334,23.338,21.456,23.535,22.511,22.295,24.62,32.285,34.98,34.081,31.577,31.279,30.538,26.496,26.185,24.04,20.502,18.624,19.263,16.959,13.741,14.141,13.797,13.893
136,Qatar,Sex: Total,"Age (Youth, adults): 15-24",2.652,2.671,2.717,2.78,2.827,2.744,2.635,1.554,0.992,1.124,1.284,1.307,1.477,1.109,0.74,0.574,0.484,0.505,0.309,0.295,0.494,0.771,0.613,0.626,0.625,0.571
137,Romania,Sex: Total,"Age (Youth, adults): 15-24",17.82,17.622,22.188,19.493,22.378,20.348,21.601,20.342,18.837,21.008,21.891,23.796,22.519,23.719,23.99,21.635,20.604,18.367,16.304,16.773,17.323,21.004,22.585,22.147,22.006,21.905
138,Russia,Sex: Total,"Age (Youth, adults): 15-24",20.678,17.97,15.551,17.527,17.195,15.508,16.406,14.462,14.1,18.526,17.171,15.539,14.972,14.17,13.995,16.327,16.655,16.41,17.008,15.148,16.91,16.144,14.374,12.423,12.475,11.919
139,Rwanda,Sex: Total,"Age (Youth, adults): 15-24",15.783,15.843,15.516,15.813,15.901,16.123,15.882,15.94,15.929,16.118,16.188,16.374,16.317,16.473,16.589,16.608,16.58,16.691,16.209,16.012,15.919,23.268,22.172,21.87,21.663,21.489
140,S. Sudan,Sex: Total,"Age (Youth, adults): 15-24",18.39,18.353,18.334,18.421,18.505,18.519,18.511,18.493,18.563,18.897,19.004,19.267,19.779,19.495,19.345,19.21,20.144,20.469,20.077,19.444,21.91,21.165,18.609,17.931,17.598,17.296
141,Saint Lucia,Sex: Total,"Age (Youth, adults): 15-24",27.304,30.624,33.712,37.175,38.67,35.092,30.63,27.193,25.42,31.315,35.462,39.702,40.967,48.594,47.945,47.037,45.705,44.72,41.634,35.634,43.902,43.845,30.784,36.35,40.263,41.899
142,Samoa,Sex: Total,"Age (Youth, adults): 15-24",10.799,11.552,11.883,12.289,12.814,13.169,13.565,13.955,14.254,14.429,14.416,14.64,17.268,17.283,17.221,17.755,18.331,19.095,19.319,19.575,21.484,21.132,20.354,19.391,19.108,18.874
143,Saudi Arabia,Sex: Total,"Age (Youth, adults): 15-24",22.534,24.067,27.637,30.459,33.05,34.611,35.01,30.137,29.484,29.957,29.462,29.355,27.983,29.608,30.35,28.979,24.495,31.27,29.491,24.809,27.513,19.774,15.997,15.607,15.523,14.985
144,Senegal,Sex: Total,"Age (Youth, adults): 15-24",8.275,8.372,8.73,10.195,11.744,12.972,14.809,14.539,14.131,13.614,13.072,12.738,11.584,10.57,9.218,8.044,6.369,5.838,5.962,4.046,4.721,4.596,4.208,4.151,4.048,3.898
145,Serbia,Sex: Total,"Age (Youth, adults): 15-24",28.227,28.851,31.468,35.199,41.791,47.154,48.033,43.63,35.096,41.418,46.435,51.168,51.191,49.419,47.61,43.234,34.953,31.87,29.652,27.461,26.615,25.469,24.253,21.475,19.819,18.283
146,Sierra Leone,Sex: Total,"Age (Youth, adults): 15-24",7.569,7.696,7.251,7.213,5.11,5.76,6.252,6.671,7.101,7.565,8.066,8.517,8.776,8.966,9.463,8.48,7.034,5.376,3.571,3.578,4.053,3.962,3.633,3.637,3.639,3.611
147,Singapore,Sex: Total,"Age (Youth, adults): 15-24",7.065,7.682,11.142,10.112,10.813,10.669,8.87,8.777,9.153,12.911,9.83,9.264,8.944,9.352,8.774,9.363,9.14,9.66,8.605,7.657,10.596,10.115,8.383,7.57,8.262,8.36
148,Slovakia,Sex: Total,"Age (Youth, adults): 15-24",36.615,38.868,37.407,33.394,32.992,30.283,26.842,20.496,19.071,27.427,33.765,33.483,34.128,33.733,26.749,26.566,22.271,18.955,14.967,16.139,19.452,21.204,19.714,19.274,18.724,18.3
149,Slovenia,Sex: Total,"Age (Youth, adults): 15-24",16.328,18.295,16.664,17.44,16.273,15.985,13.865,10.369,10.589,13.807,14.795,15.916,20.785,21.668,20.444,16.431,15.31,11.263,8.869,8.132,14.204,12.838,10.143,8.73,8.267,7.725
150,Solomon Is.,Sex: Total,"Age (Youth, adults): 15-24",3.598,3.669,3.69,3.54,3.425,3.348,3.387,3.438,3.464,3.487,2.896,2.343,1.792,1.25,1.27,1.273,1.275,1.273,1.272,1.284,1.463,1.417,3.073,2.994,2.977,2.923
151,Somalia,Sex: Total,"Age (Youth, adults): 15-24",33.441,33.299,33.217,33.177,33.198,33.281,33.385,33.316,33.363,33.381,33.444,33.486,33.831,33.945,33.929,33.174,33.01,33.313,33.781,33.919,36.021,35.706,34.661,34.48,34.406,34.301
152,South Africa,Sex: Total,"Age (Youth, adults): 15-24",36.803,36.491,36.311,36.503,36.346,36.276,36.075,36.116,36.536,38.589,45.536,39.739,41.897,42.81,43.958,41.999,43.936,42.811,43.761,47.406,43.499,49.864,49.827,50.467,50.847,51.419
153,South Korea,Sex: Total,"Age (Youth, adults): 15-24",9.997,9.357,7.918,9.434,9.803,9.325,8.913,7.842,8.653,9.215,8.527,8.297,7.732,7.918,8.579,9.912,10.155,9.774,10.101,9.844,10.144,8.055,6.65,5.029,5.419,6.075
154,Spain,Sex: Total,"Age (Youth, adults): 15-24",25.216,20.7,21.534,22.305,22.477,19.639,17.881,18.09,24.455,37.743,41.494,46.188,52.868,55.47,53.202,48.356,44.471,38.574,34.352,32.531,38.28,34.8,29.797,28.488,28.423,28.353
155,Sri Lanka,Sex: Total,"Age (Youth, adults): 15-24",23.949,25.207,28.763,27.764,28.472,27.872,22.24,21.567,18.79,21.207,18.722,16.83,16.848,18.008,18.849,19.261,20.074,17.399,20.489,20.375,25.328,23.5,24.743,26.711,26.586,26.388
156,St. Vin. and Gren.,Sex: Total,"Age (Youth, adults): 15-24",40.113,40.976,40.51,39.757,39.278,39.376,39.2,39.069,39.038,40.273,41.45,41.796,41.718,41.122,41.155,41.209,41.275,41.516,41.814,42.599,46.789,45.445,43.815,42.185,41.086,40.44
157,Sudan,Sex: Total,"Age (Youth, adults): 15-24",26.814,26.732,26.645,26.725,26.889,27.033,27.181,27.336,27.62,23.707,27.757,32.17,33.203,33.514,33.236,32.324,32.404,32.799,33.251,33.787,37.592,36.668,34.049,39.047,39.146,36.604
158,Suriname,Sex: Total,"Age (Youth, adults): 15-24",31.363,29.017,26.569,24.186,21.843,21.242,20.76,20.422,19.962,19.603,13.469,19.266,19.665,19.456,15.664,13.068,25.217,25.14,24.736,24.378,28.393,27.275,26.598,26.029,25.345,24.685
159,Sweden,Sex: Total,"Age (Youth, adults): 15-24",9.305,11.665,12.939,14.3,18.491,21.907,21.47,19.245,20.199,25.027,24.752,22.765,23.614,23.488,22.792,20.345,18.893,17.932,17.45,20.177,23.995,24.687,21.675,22.373,24.177,24.056
160,Switzerland,Sex: Total,"Age (Youth, adults): 15-24",4.817,5.63,5.579,8.51,7.719,8.771,7.694,7.08,7.014,8.451,8.224,7.731,8.319,8.753,8.605,8.822,8.581,8.062,7.927,7.986,8.603,8.828,7.497,6.725,6.748,6.766
161,Syria,Sex: Total,"Age (Youth, adults): 15-24",18.185,21.93,20.65,19.417,18.802,18.24,17.726,19.05,22.288,16.429,20.709,21.309,34.36,35.988,37.034,36.359,35.319,34.497,33.808,33.15,37.375,35.808,33.985,33.351,33.051,32.879
162,São Tomé and Principe,Sex: Total,"Age (Youth, adults): 15-24",20.927,22.149,25.2,23.429,23.344,23.891,24.286,23.539,22.831,22.714,21.613,20.964,20.091,20.352,20.209,20.238,20.407,20.704,20.849,21.099,23.566,22.922,21.396,21.118,21.011,20.863
163,Taiwan,Sex: Total,"Age (Youth, adults): 15-24",7.217,10.283,11.711,11.327,10.682,10.491,10.196,10.658,11.667,14.454,13.017,12.392,12.597,13.048,12.618,11.991,12.069,11.891,11.405,11.909,11.571,11.62,11.951,11.981,11.967,11.926
164,Tajikistan,Sex: Total,"Age (Youth, adults): 15-24",31.577,31.397,30.557,29.763,29.125,27.592,26.665,25.265,24.748,25.384,24.287,22.905,22.317,20.854,19.482,17.802,15.946,15.482,15.491,15.343,17.473,18.261,16.913,16.704,16.902,17.282
165,Tanzania,Sex: Total,"Age (Youth, adults): 15-24",5.59,5.366,5.45,5.536,5.665,5.861,6.092,5.693,5.328,4.886,5.972,6.912,6.417,5.82,3.758,3.643,3.586,3.526,3.491,3.463,3.81,3.805,3.48,3.479,3.481,3.471
166,Thailand,Sex: Total,"Age (Youth, adults): 15-24",6.91,7.979,5.823,5.24,4.635,4.857,4.879,4.586,4.915,5.757,2.61,2.969,2.784,1.253,3.151,3.151,3.795,4.469,4.139,4.344,5.309,5.961,5.391,5.522,5.271,5.643
167,Timor-Leste,Sex: Total,"Age (Youth, adults): 15-24",10.139,9.98,9.482,9.518,9.597,9.449,9.371,9.319,9.304,9.226,9.313,10.009,10.706,11.358,11.961,12.537,13.076,11.32,9.568,7.768,6.634,4.747,3.932,4.012,4.065,4.088
168,Togo,Sex: Total,"Age (Youth, adults): 15-24",7.312,7.251,7.234,7.075,7.131,7.341,7.447,6.627,5.644,4.801,3.923,3.134,3.394,3.674,3.972,4.29,6.775,9.254,9.317,9.362,10.525,10.432,9.505,9.193,9.102,9.029
169,Tonga,Sex: Total,"Age (Youth, adults): 15-24",10.68,11.738,12.821,13.902,10.523,6.839,2.912,3.202,3.466,3.877,4.203,4.5,4.722,5.065,5.505,5.833,6.014,6.314,6.675,6.396,7.887,6.334,7.027,6.898,6.75,6.649
170,Trinidad and Tobago,Sex: Total,"Age (Youth, adults): 15-24",23.086,21.073,20.642,21.094,16.955,16.296,12.86,11.228,10.404,11.634,9.74,8.528,8.572,6.219,5.86,5.833,8.631,8.916,9.027,9.026,11.634,12.934,11.818,10.927,10.37,9.836
171,Tunisia,Sex: Total,"Age (Youth, adults): 15-24",30.569,29.78,30.346,30.664,30.536,28.042,27.733,27.911,28.435,30.849,29.331,42.254,38.198,34.68,36.909,35.052,35.245,35.466,35.517,39.036,42.834,41.525,40.576,40.458,40.378,40.191
172,Turkey,Sex: Total,"Age (Youth, adults): 15-24",12.547,16.008,18.925,20.18,20.212,19.52,16.134,16.889,18.075,22.361,19.387,16.391,15.361,16.561,17.468,18.133,19.126,20.111,19.804,24.804,24.689,22.376,19.254,17.912,18.343,18.551
173,Turkmenistan,Sex: Total,"Age (Youth, adults): 15-24",22.654,21.425,19.882,18.044,16.559,14.458,12.584,10.72,9.201,8.117,8.311,8.371,8.809,8.822,8.995,8.9,8.73,8.415,8.408,8.352,10.14,10.274,8.992,8.961,9.137,9.368
174,U.S. Virgin Is.,Sex: Total,"Age (Youth, adults): 15-24",21.245,21.629,22.057,22.858,22.364,22.169,20.831,20.432,20.491,23.67,23.822,25.133,25.814,27.247,27.395,26.429,27.694,26.844,26.911,27.389,34.195,31.77,27.544,26.532,25.599,24.833
175,Uganda,Sex: Total,"Age (Youth, adults): 15-24",5.25,5.238,5.206,5.411,4.072,2.867,3.439,4.056,4.623,5.45,5.434,5.259,5.252,2.662,3.474,4.133,4.778,5.567,5.237,4.89,5.812,5.208,4.606,4.473,4.43,4.354
176,Ukraine,Sex: Total,"Age (Youth, adults): 15-24",21.875,20.661,18.927,16.896,16.012,15.24,14.275,13.219,13.143,18.268,17.76,17.864,17.841,17.671,23.576,22.581,23.091,18.929,17.933,15.435,19.328,19.11,0,0,0,0
177,United Arab Emirates,Sex: Total,"Age (Youth, adults): 15-24",4.947,5.423,5.981,6.636,7.2,7.72,7.123,6.606,6.171,6.167,6.063,5.923,5.655,5.455,5.307,5.074,4.849,7.156,6.662,7.405,14.119,10.493,9.895,9.835,9.759,9.676
178,United Kingdom,Sex: Total,"Age (Youth, adults): 15-24",11.938,10.259,10.837,11.262,10.618,12.62,13.816,14.175,14.918,18.978,19.732,21.147,21.046,20.495,16.796,14.508,12.89,11.99,11.19,11.039,13.438,12.774,10.51,12.014,13.448,13.929
179,United States of America,Sex: Total,"Age (Youth, adults): 15-24",9.275,10.496,11.922,12.345,11.792,11.226,10.428,10.459,12.748,17.509,18.346,17.257,16.198,15.524,13.396,11.606,10.409,9.244,8.613,8.371,14.873,9.706,8.096,7.978,8.812,9.192
180,Uruguay,Sex: Total,"Age (Youth, adults): 15-24",29.214,34.405,37.862,38.068,33.051,29.06,28.078,24.89,22.371,20.969,20.719,18.063,18.561,19.277,19.426,22.856,24.129,25.233,26.54,28.142,33.928,31.674,25.282,26.091,26.235,26.447
181,Uzbekistan,Sex: Total,"Age (Youth, adults): 15-24",25.544,23.623,21.458,19.293,17.095,14.707,12.5,10.237,10.099,10.747,11.575,10.623,10.743,10.781,11.433,11.571,11.542,12.883,12.097,11.203,12.795,13.182,10.968,10.557,10.545,10.626
182,Vanuatu,Sex: Total,"Age (Youth, adults): 15-24",14.086,14.223,14.382,14.447,14.169,13.796,13.683,12.014,10.311,8.729,9.013,9.325,9.629,9.908,10.188,10.476,10.651,10.863,11.067,11.381,8.894,10.129,10.99,10.997,10.912,10.762
183,Venezuela,Sex: Total,"Age (Youth, adults): 15-24",23.344,21.874,27.215,28.089,25.358,18.262,15.378,13.589,12.365,12.135,14.176,14.037,14.077,16.22,14.728,13.251,11.673,12.343,12.309,12.133,13.817,13.303,10.977,11.661,10.75,9.939
184,Vietnam,Sex: Total,"Age (Youth, adults): 15-24",4.712,5.565,4.408,4.716,4.572,4.998,5.472,5.985,5.263,4.494,3.474,3.265,3.703,4.632,4.756,6.351,6.788,7.016,4.505,5.501,6.422,6.805,5.917,6.328,6.233,6.115
185,W. Sahara,Sex: Total,"Age (Youth, adults): 15-24",18.502,19.413,19.727,19.06,18.119,17.835,17.28,17.028,17.65,17.133,17.879,18.983,20.303,20.4,20.732,22.017,22.372,23.406,23.023,22.381,26.093,24.704,21.966,22.045,22.027,21.978
186,Yemen,Sex: Total,"Age (Youth, adults): 15-24",18.583,18.904,19.175,19.513,19.8,20.069,20.41,20.769,21.18,21.543,21.829,22.853,23.505,24.219,24.495,32.45,33.184,33.577,32.658,32.44,34.763,34.384,33.049,32.914,32.82,32.229
187,Zambia,Sex: Total,"Age (Youth, adults): 15-24",23.003,24.421,26.352,28.032,29.861,31.613,26.791,21.795,16.696,22.727,28.865,22.955,16.948,17.208,17.181,17.336,17.229,17.053,8.726,10.325,11.022,9.347,8.209,7.915,7.826,7.749
188,Zimbabwe,Sex: Total,"Age (Youth, adults): 15-24",11.902,10.823,9.879,8.991,7.881,8.199,8.351,8.693,9.296,9.379,9.27,9.035,8.173,7.613,6.937,8.001,8.914,9.746,10.57,11.616,14.064,15.154,14.802,14.57,14.422,14.306
189,eSwatini,Sex: Total,"Age (Youth, adults): 15-24",50.459,51.896,52.891,53.747,54.531,55.456,56.351,57.408,56.626,55.774,54.489,53,51.283,50.027,48.895,47.906,46.959,47.246,47.603,47.787,53.347,51.214,48.246,47.343,46.972,46.741
